company_name,industry_name,job_name,job_location,job_qualification,job_other_qualification,job_link
國泰綜合證券股份有限公司,證券及期貨業,【2018校園徵才】大數據資料分析師,台北市大安區,"1.分析客戶行為及數據洞察，協助商業決策。2.建立客戶分群，並建議不同客群的經營策略3.建置預防流失模型，找出即將流失的客群，並規劃挽回計畫4.根據執行結果調持續優化模型5.協助分析團隊進行跨部門資料分析，進行商機探索、客群分析","其他條件：
【學經歷條件要求】1.大學以上商管、數學、統計相關科系2.熟悉初統及常用的機器學習演算法(推估、分群、分類、關聯規則等演算法)3.熟悉SQL資料查詢語法、R語言或Python尤佳4.具備數據分析專案、建教合作或實習經驗尤佳。5.主動積極、勇於接受挑戰、快速反應，高抗壓力及責任感，能在時限內完成工作。具備邏輯、結構式思考能力，對分析工作有高度熱忱。6.高EQ、具備良好溝通協調能力與團隊精神。7.具備簡報撰寫及上台報告能力。",https://www.104.com.tw/job/?jobno=5zbjl&jobsource=n104bank1
蜂群電子商務股份有限公司,網際網路相關業,大數據工程師,台北市內湖區,"1. 具大數據分析與應用經驗者。 2. 大數據相關應用軟體開發 。3.了解基礎資料庫設計結構概念及其應用 4.具JAVA編程經驗並了解web programming (servlet / jsp)等實作概念. 尤佳","其他條件：
未填寫",https://www.104.com.tw/job/?jobno=5xdg7&jobsource=n104bank1
資策會_財團法人資訊工業策進會,電腦軟體服務業,【中區處】IT &amp;數據工程師,台北市中山區,1. 進行製造單位各類數據的採集、清洗、分析、可視化任務。2. 配合部門發展工業4.0、MES/APS、M2M/IOT、Big Data、Web/App等領域開發支援。3. 物聯網相關數據分析與應用。,"其他條件：
1. 3年以上Relational Database/Big Data分析經驗2. 具R/Python/Java/JavaScript等相關程式語言基礎3. 具Data Mining/數值統計/分析模擬/Machine Learning相關研究或開發經驗4. 據統計分析或Big Data分析相關經驗5. 具備光電或半導體工廠資料分析經驗尤佳6. 1年以上半導體或汽車產線製程管理經驗",https://www.104.com.tw/job/?jobno=4seee&jobsource=n104bank1
群環科技股份有限公司,電腦系統整合服務業,數據工程師(亞太地區領導專業配銷商)-T7,台北市大同區,"※聯強集團關係企業，重視人才培育，福利制度完善，提供培訓機會。 從事資料庫管理(MS SQL SAP Hana)、數據分析(SAS)、商業智慧(BI)工作者","其他條件：
1.工程、數理等相關管理科系畢業2.熟悉 Windows、Linux 操作3.兩年以上程式基礎尤佳",https://www.104.com.tw/job/?jobno=553h2&jobsource=n104bank1
創星物聯科技股份有限公司,網際網路相關業,數據工程師,台北市內湖區,"1. 研究大數據開源(open source)方案及大數據分析平台開發和維運。2. 協助資料研究與數據分析過程中所需要的數據運算，ETL設計等研發 (Hadoop Ecosystem)，萃取可提供營運團隊做為決策使用之數據。 3. 開發、維運以及監控數據流整合 。4. 數據抽取轉換及邏輯控管 。5. 數據校驗與數據錯誤控制及數據補償。6. OLAP端API程式設計開發。  7. 整合數據分析API，協助後端服務建置。8. 與數據分析團隊合作開發料視覺化應用。9. 協助分析結果視覺化呈現","其他條件：
1. 具Hadoop eco-system經驗(Spark, Python, MR)/操作分散式儲存及運算平台經驗(Hadoop、Hive、Sqoop) 。2. 有利用AWS建置和部署大數據解決方案經驗尤佳。3. 能利用Apache Spark、Python等工具做分散式計算，有機器學習的經驗尤佳 。4. 熟悉Linux操作環境以及Shell scripting者佳 。5. 喜歡接觸新事物、新技術並自我不斷提升技術水準。具備積極學習心及責任感，抗壓性高，解決問題的獨立思考能力，擅溝通協調，重視團隊合作。",https://www.104.com.tw/job/?jobno=5px2v&jobsource=n104bank1
慧邦科技股份有限公司,網際網路相關業,數據工程師(後端),台北市中正區,"1. 配合數據分析平台搭建，進行數據模型建模、ETL設設等研發 (Hadoop Ecosystem)。2. 協助資料研究與分析過程中所需要的數據運算，萃取可提供營運團隊做為決策使用之數據。 [專業能力]1. 熟悉至少一個OOP語言( 如JAVA或C++ )2. 具資料庫應用能力，有相關基礎 [行為特質]1. 對網路遊戲事業、遊戲數據分析有高度興趣，有經驗或欲投入此領域者。2. 良好的團隊協作能力及自我管理能力，積極主動、有責任感。","其他條件：
如有以下能力，尤佳（非必要，為加分項，請註明您有此能力）:1. 理解分散式運算模型( MapReduce, Streaming, DAG )2. 能使用分散式運算工具( Storm, Spark, Tez )、分散式資料庫( HBase, Cassandra, MongoDB ) 進行數據運算",https://www.104.com.tw/job/?jobno=4jg53&jobsource=n104bank1
91APP_九易宇軒股份有限公司,網際網路相關業,Data &amp; Insights Analyst 數據洞察分析師,台北市南港區,"工作內容：從產品、銷售等層面建構完整的數據分析體系，並通過數據探索、各案分析等應用，提供產品、營運決策有質量的數據支持。 • 數據專案 – 參與產品專案中與數據相關的議題，協助定義數據收集與後續分析需求，規劃並推動數據產品，推動公司朝向數據驅動營運的實現。• 數據模型 – 依據資料演算與分析需求，建構所需要的資料處理流程與數據模型，根據實際業務調整資料模型與 ETL 流程。• 數據工程 – 能善用自動化的方法處理資料，熟悉大量資料處理與分析，使數據分析與應用產品化。• 數據分析 – 主動進行各種數據追蹤和分析，針對商業問題提出數據產出、評估與應用，並持續優化與修正。建立全面、準確的經營管理成效衡量指標，幫助電商洞察經營數據，提供有效的決策支援。","其他條件：
1.熟悉資料庫、資料處理相關技術概念，如：ER-Model, SQL language, Stored Procedure, ETL Process。2.具備資料統計或程式開發等相關技術，R, Python 等程式語言尤佳。3.熟悉分群、推薦、預測等演算法理論基礎，並有實作經驗。4.主動學習、探索新技術、新領域、新方法，並能快速運用於工作中。",https://www.104.com.tw/job/?jobno=5328y&jobsource=n104bank1
易勝資訊股份有限公司,電腦軟體服務業,Big Data數據平台開發人員 - Java/Python 程式設計師(I013),台北市松山區,"1. JAVA 或 Python 程式語言開發 2. 熟悉SQL語法，資料庫程式設計與開發3. 如對 資料前處理，模型分析、設計， 自然語言處理(NLP、Text Mining)、資料探勘、深度學習(TensorFlow、Keras)，及機器學習有興趣者佳4. 對數據分析模型開發、AI 人工智慧、文字探勘、演算法開發、聊天機器人(Chatbot) 開發有興趣者佳","其他條件：
1. 熟悉JAVA或Python2.具備文字/資料探勘/統計演算法設計或實作經驗3. 具有sql知識，熟悉MySQL與資料管理4. 具有linux基本操作知識尤佳",https://www.104.com.tw/job/?jobno=5m1bp&jobsource=n104bank1
髮拉儷皮膚科診所,診所,人工智慧及大數據工程師,台北市信義區,"1.負責人工智慧軟體之分析、設計以及程式撰寫。以大數據分析醫療成果。2.規劃執行人工智慧軟體架構及模組之設計，並控管軟體設計進度。3.進行人工智慧軟體之測試與修改。4.規劃、執行與維護量產的產品。5.協助研發軟體新技術與新工具。","其他條件：
未填寫",https://www.104.com.tw/job/?jobno=5qcze&jobsource=n104bank1
緯創軟體股份有限公司,電腦軟體服務業,R-大數據資料分析師,台北市內湖區,"1. 因應客戶對大數據之需求進行開發，操作、監測ETL數據。2. 使用ETL進行蒐集、清洗。3. 使用SSIS…等工具處理資料，並以Hadoop…等工具儲存並支援數據分析任務。4. 依數據內容提出客戶優化的改善措施及方案，達成客戶任務。5. 主要技術以Java/SQL/Hadoop/SSIS/OLAP","其他條件：
未填寫",https://www.104.com.tw/job/?jobno=5iu81&jobsource=n104bank1
富盈數據股份有限公司,其它軟體及網路相關業,[鴻海科技集團 富盈數據] 電商儲備幹部,台北市大安區,根據個人科系 / 面談內容 /過往經驗綜合評估，決定適合部門及工作職掌。部門包括：事業發展、行銷規畫、營運優化、數據分析、品類管理。錄取者將透過豐富的執行訓練、多元化的團隊合作，建立對電商營運的Know-how。,"其他條件：
未填寫",https://www.104.com.tw/job/?jobno=5ogqj&jobsource=n104bank1
遊戲橘子數位科技股份有限公司,其它軟體及網路相關業,Data Scientist 資料分析師 / 資料科學家(GHQ),台北市內湖區,"1. 建立 Data Pipeline，定義分析的範圍、指標以及方法論，調整設計數據模型 2. 將商業問題轉化為可分析的條件以及狀態 3. 帶領數據團隊挑戰實際商業活動的數據分析 4. 使用統計，數學,機器學習等方法分析商業活動產生的資料","其他條件：
1.熟練資料來源萃取、轉換資料，進而分析資料 2.熟悉資料分析工具與方法論：e.g., Python, R, SQL, noSQL, BigQuery 3.熟悉資料視覺化",https://www.104.com.tw/job/?jobno=5s43l&jobsource=n104bank1
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,其他電子零組件相關業,[2018研發替代役暨預聘]Machine Learning Data Scientist_台達研究院(台北),台北市內湖區,"「台達研究院」成立於2013年，除致力於大數據分析及物聯網應用與解決方案的開發與整合，加速企業轉型成功，也積極與產官學研生態體系協作，以開放創新模式，創造多贏生態圈。  本職主要工作內容: 1. 以統計與機器學習手法分析資料，尋求解決問題的方案2. 與團隊合作，進行較大規模的資料分析工作3. 協助資料分析服務業務之推動","其他條件：
1. 碩士以上，數學、資訊工程，應用數學、統計等科學工程領域2. 資料分析和機器學習的相關經驗3. 熟悉以下至少一種語言：Python，Java，R，Matlab，Scala，C / C ++ 加分項目：1. 使用SQL與MongoDB2. 熟悉深度學習",https://www.104.com.tw/job/?jobno=5re73&jobsource=n104bank1
易享科技股份有限公司,網際網路相關業,Data Scientist 資料科學家,台北市中正區,"工作內容：(1) 分析日常數據，解釋使用者行為變化，並提出對應之改善方向與解決方案(2) 產品新功能及各項專案效益評估與追蹤(3) 設計、建構模型預測使用者行為 徵求條件：(1) 擅長數據分析與建構使用者行為模型(2) 具備基本程式設計能力，具備Data mining, Machine learning等相關知識尤佳(3) 具備基本統計／商業概念及精準的產品直覺 (4) 擅團隊合作、能根據事實建立縝密邏輯做跨部門溝通","其他條件：
未填寫",https://www.104.com.tw/job/?jobno=4gdda&jobsource=n104bank1
竹間智能科技有限公司,電腦系統整合服務業,數據挖掘研發工程師 (Data Mining),台北市內湖區,"Keywords: machine learning, data mining, deep learning, Hadoop, NoSQL  職位要求： 1. 熟悉大規模數據分析技術，掌握機器學習的相關技術； 在統計(statistics)或機器學習(machine learning)、文本分類或聚類 (text classification and clustering)、海量數據處理、分布式計算(distributed computing)等方面有一定的理論功底和實踐經驗；碩士或博士以上學歷，計算機科學，數學，統計學等相關專業。2. 熟悉數據挖掘相關算法(決策樹-decision tree、SVM、聚類-clustering、邏輯回歸-logistic regression、貝葉斯-Baysian)，有扎實的基本功和良好的邏輯思維能力；對數據敏感，有強烈的好奇心，喜歡折騰數據並從數據中發現價值。 3. 精通數據分析模式，如統計學習理論，貝葉斯統計，算法信息理論，歸納推理等；並且了解它們的強弱之處；有深度CNN (Deep Convolutional Neural Network)和深度RNN (Deep Recursive Neural Network) 經驗優先。 4. 熟悉Java或者Python語言，熟悉SQL和ETL相關流程，熟悉Linux環境及常用命令。","其他條件：
未填寫",https://www.104.com.tw/job/?jobno=4ph8e&jobsource=n104bank1
潮網科技股份有限公司,網際網路相關業,"Data Backend Engineer (台北, 台南, 高雄)",台北市中正區,"1. 架構數據資料倉儲系統及開發大數據平台，提供內、外部團隊的資訊可視化。2. 使用cloud-base distributed computing systems、Spark、Hadoop等大數據工具。3. 與應用程式開發和數據分析團隊一同規劃新功能。4. 有頻繁的產品發佈以及快節奏的開發週期經驗。5. 能迅速在多個專案之間切換的能力。6. 熟悉資料結構、演算法及系統優化。7. 熟悉Linux、Python、Scripting language。8. 熟悉Hadoop的生態系統(HDFS、MapReduce、Spark、Hive、Presto等)。9. 開發高性能distributed systems經驗。10. 熟悉HTTP、JSON、XML。11. 資訊相關科系畢(若非資訊相關科系，需有程式開發經驗至少一年)。","其他條件：
1. 熟悉Elasticsearch、Kibana等加分。2. 熟悉Hadoop、HBase、Hive、Flume、Kafka等加分。3. 熟悉Scala、Java、Node.js開發經驗加分。4. 熟悉AWS等Public Cloud，特別是有EC2，S3，RDS，Redshift和EMR經驗加分。5. 熟悉MongoDB加分。",https://www.104.com.tw/job/?jobno=4snu4&jobsource=n104bank1
育駿科技股份有限公司,數位內容產業,資料工程師(數據工程師),台北市松山區,"嗨！數理分析能力佳、對分析資料數據有極大的熱情、勇於提出自己的看法，我們要的就是你！歡迎你加入育駿這個大家庭。 ● 工作內容：1. 彙整內外部資料，進行數據分析，為管理層決策和各業務策略提供有質量的數據支持。2. 藉由統計分析方法，建立營運預測模型，作為商業決策參考。3. 設計、研發與驗證可大量運算、有效率之模型演算法用以預測消費者行為，並與軟體工程師合作將演算法撰寫至營運系統中。","其他條件：
● 其他條件：1. 具備獨立思考、數理分析能力，且熟悉至少一種統計編碼語言或資料分析軟體 (R、Python、Scala和Java、SPSS、STATA、SAS，或其他統計相關軟體等)。2. 對資料具高度敏感性與熱情，勇於提出自己的看法3. 邏輯思維佳、主動積極具備良好表達與溝通能力，4. 精通 Excel及各項函數運用，公式設定及表格製作5. 具備資料庫管理經驗者佳(MS SQL, IBM DB2, Oracle...)6. 擅長報表、圖表、簡報之分析工具使用(如PowerPoint, Tableau, Visio等)。",https://www.104.com.tw/job/?jobno=4xp4q&jobsource=n104bank1
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,其他電子零組件相關業,Operations Research Data Scientist_台達研究院(台北),台北市內湖區,"「台達研究院」成立於2013年，除致力於大數據分析及物聯網應用與解決方案的開發與整合，加速企業轉型成功，也積極與產官學研生態體系協作，以開放創新模式，創造多贏生態圈。 本職工作內容包含: (1) 應用Operations Research之技術解決與優化生產製造相關專案。(2) 負責生產排程優化、運輸派送問題優化、設備預防性維護(predictive maintenance)機制優化，或產能瓶頸優化等改善專案。(3) 研究與開發分析優化技術之演算法。(4) 跨功能單位溝通合作與專案管理。(5) 需具備製造業、半導體業、面板業或其他生產相關之專案工作或研究經驗。","其他條件：
- 工業工程/工業管理/運輸管理/資訊工程/機械工程(具機器學習、資料分析等背景)等相關理工系所碩士以上學歷- 專長領域為資料分析與Operations Research- 必備程式語言能力: C/C++、Java- 熟悉Python、R、Matlab等其餘資料分析工具, SQL、NoSQL等資料庫, 機器學習演算法者尤佳",https://www.104.com.tw/job/?jobno=4xrix&jobsource=n104bank1
大聯大投資控股股份有限公司,其他半導體相關業,軟體開發工程師–Big Data專長,台北市內湖區,"大聯大控股資訊服務處擁有百名團隊夥伴，媲美中型軟體公司，以服務導向傾聽內外部客戶需求，結合自有資訊技術團隊，提供軟體開發、流程優化、跨集團系統整合之專業服務。以資訊技術為根本，內涵管理系統思考，協助大聯大達成企業運營目標  【職務內容】你(妳)即將擔任大數據分析之角色，會接觸到的工作內容包括：．系統設計與開發．機器學習/資料探勘/人工智慧應用 【徵才條件】你(妳)如果具備以下要求，至少2項，將會是很好的工作候選人，您的薪資待遇將會與所具備之專業年資呈正向相關 ．擁有machine learning 程式撰寫經驗．曾運作分散式系統．資工背景．熟Python．具Docker或Go經驗(nice to have)","其他條件：
未填寫",https://www.104.com.tw/job/?jobno=5abdf&jobsource=n104bank1
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,其他電子零組件相關業,[2018研發替代役暨預聘]Operations Research Data Scientist_台達研究院(台北),台北市內湖區,"「台達研究院」成立於2013年，除致力於大數據分析及物聯網應用與解決方案的開發與整合，加速企業轉型成功，也積極與產官學研生態體系協作，以開放創新模式，創造多贏生態圈。 本職主要工作內容: (1) 應用Operations Research之技術解決與優化生產製造相關專案。(2) 負責生產排程優化、運輸派送問題優化、設備預防性維護(predictive maintenance)機制優化，或產能瓶頸優化等改善專案。(3) 研究與開發分析優化技術之演算法。(4) 跨功能單位溝通合作與專案管理。(5) 需具備製造業、半導體業、面板業或其他生產相關之專案工作或研究經驗。","其他條件：
- 工業工程/工業管理/運輸管理/資訊工程/機械工程(具機器學習、資料分析等背景)等相關理工系所碩士以上學歷- 專長領域為資料分析與Operations Research- 必備程式語言能力: C/C++、Java- 熟悉Python、R、Matlab等其餘資料分析工具, SQL、NoSQL等資料庫, 機器學習演算法者尤佳",https://www.104.com.tw/job/?jobno=5re67&jobsource=n104bank1
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,其他電子零組件相關業,Senior Machine Learning Data Scientist_台達研究院(台北),台北市內湖區,"「台達研究院」成立於2013年，除致力於大數據分析及物聯網應用與解決方案的開發與整合，加速企業轉型成功，也積極與產官學研生態體系協作，以開放創新模式，創造多贏生態圈。  本職主要工作內容: 1. 面對客戶討論問題，提出基於資料分析的解決之道2. 以統計與機器學習手法分析資料，尋求解決問題的方案3. 設計資料分析服務的方法4. 與團隊合作，進行較大規模的資料分析工作5. 協助資料分析服務業務之推動","其他條件：
1. 碩士以上，數學、資訊工程，應用數學、統計等科學工程領域2. 三年以上資料分析相關實務經驗3. 熟悉資料分析和機器學習4. 熟悉以下至少一種語言：Python，Java，R，Matlab，Scala，C / C ++5. 使用SQL和MongoDB 加分項目：1. 孰悉時間序列分析2. 熟悉深度學習",https://www.104.com.tw/job/?jobno=5re6t&jobsource=n104bank1
富盈數據股份有限公司,其它軟體及網路相關業,[鴻海科技集團 富盈數據] Python/ PHP Engineer,台北市大安區,"主要工作內容為使用Python接前後端，部分程式碼為PHP視候選人特質協助數據分析部分（加分）一、開發環境：     1.前端：jQuery     2.後端：PHP、Python, RESTful API     3.Storage & DB：Mysql or noSQL DB     4.其他：git二、條件：     1. Python 2年以上經驗     2.熟RESTful API、關聯式資料庫、NoSQL 相關應用與程式開發     3.熟 git、svn...等任一版本控管運作機制三、加分能力或經驗：        1.Elastic search, SEO有1年以上經驗者, 熟統計模型與相關演算法        2.PHP  1-2年經驗四、人格特質：     1.能夠獨立作業，對負責的專案項目能準確有效率的完成     2.對任何事情能以開放的心態看待、討論與學習     3.能與團隊一同成長","其他條件：
未填寫",https://www.104.com.tw/job/?jobno=5sbk3&jobsource=n104bank1
域動行銷股份有限公司,廣告行銷公關業,數位媒體數據解讀師,台北市松山區,"職務說明：1.擅長數據分析，解析與應用。2.對數位媒體產業了解熟悉。3.提升數據應用的價值，發展多元服務。職務優勢:1. 可以深度了解不同的數位媒體, 包含網站/行動版網站/行動app/行動社群等數位媒體 2. 走在數位媒體前端, 熟知更多數位廣告趨勢與機會3. 本公司為前三大台灣聯播網廣告媒體, 曾獲數位時代譽為google台灣廣告勁敵. 目前與超過900家網站, 450個APP與行動版網頁合作廣告聯播 ; 主要廣告客戶包括中華電信/台灣大哥大/中華汽車/遊戲橘子等台灣前500大企業, 廣告規模逐年成長中！","其他條件：
1.廣告相關經驗5年以上2.熟悉統計分析軟體3.熟悉大數據應用",https://www.104.com.tw/job/?jobno=4ewv7&jobsource=n104bank1
信義房屋仲介股份有限公司,不動產經營業,【信義房屋】數據工程師(Data Engineer),台北市信義區,職務說明1.大數據平台開發：研究大數據開源方案，規劃符合集團需求的大數據解決方案2.資料庫管理：發展、維運能夠支撐大數據的資料庫系統3.數據處理：設計處理數據的程式，不斷更新與優化其處理效能。4.數據整合：經過處理的大數據資料，透過ELT，整合線上、線下內部數據與外部開放數據5.協助數據模型的部屬與應用，達到精準行銷的目的，提升公司資源使用效率6.服務建置：建置上述所有需求的基本服務與環境，以利提供後續的幫助職涯規劃身為資料科學團隊一員，與數位行銷、人力資源、以及集團各部門共同合作，培養專案管理與數據分析能力，未來可成為了解程式設計的資料科學家。,"其他條件：
1.熟悉 JAVA/Python 1~2年經驗2.熟悉資料庫的運行機制和體系架構，與資料庫管理 3.對新技術有興趣，能夠主動積極學習各項大數據技術與應用開發。4.具有Hadoop、Hive、Sqoop、spark等分散式儲存及運算系統經驗者尤佳5.具備良好團隊合作以溝通能力，能夠掌握專案進度、品質及管理。",https://www.104.com.tw/job/?jobno=5x9po&jobsource=n104bank1
利明顧問有限公司,會計服務業,營運資料分析或數據工程師,台北市中正區,"利明顧問的團隊，主要協助美洲及歐洲客戶確認其大中華地區的商業夥伴是否遵守智慧財產合約的規範。 綜合資料分析及產業知識，協助控制其國際客戶多樣化的企業風險和提升客戶的企業利益。如果你是個有正義感且經常喜歡探討你所接觸事務的科技業精英，這個職位也許適合你。主要工作內容：• 資料/數據分析 -  依據需求，設計資料分析程式和模組，取出可供驗證的資訊; 利用Excel, Access, or SQL 集聚控制資訊並快速地辨識及報告差異• 營運和產品分析 – 產品相關技術調查和營運數據統計分析• 市場分析 – 產業市場、競爭者動態及客戶需求情報蒐集與調查研究專案規劃• 方案追蹤工作條件：• 熟悉SQL語言或其它程式語言做海量資料分析• 對SAP、ORACLE 或其他ERP系統及財務套裝軟體有經驗者尤佳• 具資訊收集與報表處理相關經驗• 熟悉電子產業者佳• 數字分析能力佳• 須精通Excel （或 Access)• 需不定時在中國、香港、台灣、東南亞出差人格特質：具領導特質、溝通協調能力、數理邏輯思考組織觀念、數字分析力。對數字靈敏、主動積極、細心沉穩、學習力強、具組織、執行、整合能力、企圖心、抗壓性高，必要時能配合加班或外地出差、積極凡事正面思考。","其他條件：
未填寫",https://www.104.com.tw/job/?jobno=4rg0p&jobsource=n104bank1
聯瞻資訊股份有限公司,電腦軟體服務業,大數據系統軟體開發工程師,台北市中山區,"以下說明為此職缺的工作內容，但如果您技術經驗尚未成熟但對新技術充滿熱忱，期待全方位的成長；而不是單純坐在辦公室Coding及跟PM吵架，做小螺絲釘的工作；歡迎您跟我們聯絡。 基本技術要求1. Linux 基本操作2. 基本資料庫指令概念3. 基本程式能力(C/C++, Java, Python, PHP, Javascript, R, Spark任一皆可)4.     樂於團隊合作及共同分享技術新知。 5.     喜歡嘗試新技術，並能思考如何應用在現行專案中。  工作內容主要使用工具：ELK, Hadoop, Nagios(本公司提供完整教育訓練)- 建置Nagios Log Server, ELK及大數據分析專案。- 可協助整合性專案作業進行。- 可協助客製化產品開發。 * 犯錯沒關係，成長才是最重要的(不過事不過三哦~)。 * 我們是個年輕的團隊(絕對不是一言堂!)，期望在互相討論及自由的管理方式下，建立每個員工與公司最佳的合作模式，互相成長。 * 聯瞻有堅強專業技術及行銷團隊作為後盾，提供創新獨特全方位資訊顧問服務；基於目前的產品，我們也期望激發出更多創意，運用公司資源建立出更多符合客戶需求的產品。 * 我們深知沒有技術背景的PM會為RD造成多大的困擾，因此本公司提供全方位的訓練；我們重視技術人才的培養與未來發展，讓工程師不僅能增進專業技術能力，從生動的簡報製作到、客戶訪談及專案管控的過程中，都有辦法獨當一面。","其他條件：
*熟悉Hadoop、Spark或Elasticsearch者 佳*具備Open Source開發經驗者 佳*具有資料探勘、統計分析、機器學習等相關經驗 佳",https://www.104.com.tw/job/?jobno=5a51c&jobsource=n104bank1
(遠東集團)鼎鼎企業管理顧問股份有限公司,電腦軟體服務業,Data &amp; Insight Analyst (資料洞察分析師),台北市大安區,"「新零售」、「全渠道」、「無人店」等，都是零售通路數位轉型的藍圖；人工智慧、機器學習等，則是提升消費體驗，轉型必備的能力，而提供能力的養分則是零售通路的巨量資料、適切的演算法、及懂得探索數據的人才! 遠東集團零售通路體系現下即將進入新營運模式，亟需結集各式大數據人才，協助提出並發現問題、整集並清洗數據、演算並建構數據模型、調整並優化數據參數、輸出結果並提出結論。 大數據團隊預計徵才六位，由零售通路規劃總部帶領，偕同各通路技術團隊，共同建構遠東集團零售通路客戶導向的資料倉儲、數據模型、商情模板，進而提供具客戶體驗導向的數位應用、及人工智慧服務。若是您具備以下相關經驗或資格，我們竭誠歡迎您的加入，為遠東集團零售通路注入新血，共同創造下一個世代、屬於台灣市場的數據零售營運模式!遠東零售集團官網：https://www.ferg.com.tw/categories.aspx?cid=2&lang=TW主要任務：協助與業務端需求確認，執行數據處理、資料分析與報告工作。• 數據專案– 參與營運專案中與數據相關的議題，協助定義數據收集與後續分析需求，規劃並推動數據產品，推動公司朝向數據驅動營運的實現。– 針對分析結果與實際需求單位進行簡報、互動與討論。• 數據分析– 運用BI與database工具進行各種數據維度交叉分析，針對商業問題提出數據產出、評估與應用，並持續優化與修正。– 評估運用合適的統計、機器學習建立模型，探勘商業上可能的關聯/因果，更精準掌握趨勢變化。","其他條件：
個人特質： 1. 邏輯思考、分析判斷、溝通能力佳 2. 喜好主動探索事務或思考、學習新知，且學習能力佳 3. 主動細心、正面思考、工作態度積極 其他條件：– 具會員分群、推薦、預測等演算法理論基礎，並有實作經驗者佳– 具研究報告撰寫、簡報能力",https://www.104.com.tw/job/?jobno=5w6w8&jobsource=n104bank1
(遠東集團)鼎鼎企業管理顧問股份有限公司,電腦軟體服務業,Sr. Data Warehouse Engineer,台北市大安區,"「新零售」、「全渠道」、「無人店」等，都是零售通路數位轉型的藍圖；人工智慧、機器學習等，則是提升消費體驗，轉型必備的能力，而提供能力的養分則是零售通路的巨量資料、適切的演算法、及懂得探索數據的人才!  遠東集團零售通路體系現下即將進入新營運模式，亟需結集各式大數據人才，協助提出並發現問題、整集並清洗數據、演算並建構數據模型、調整並優化數據參數、輸出結果並提出結論。 大數據團隊預計徵才六位，由零售通路規劃總部帶領，偕同各通路技術團隊，共同建構遠東集團零售通路客戶導向的資料倉儲、數據模型、商情模板，進而提供具客戶體驗導向的數位應用、及人工智慧服務。 若是您具備以下相關經驗或資格，我們竭誠歡迎您的加入，為遠東集團零售通路注入新血，共同創造下一個世代、屬於台灣市場的數據零售營運模式! 資料工程師: 兩年以上消費性商品產業相關之數據工程經驗。資工相關學歷、熟悉至少一種關係數據庫，具數據挖掘、數據倉儲建立與管理經驗。熟悉大數據技術、伺服器架構經驗者尤佳。主要負責資料蒐集、整頓、自動化及倉儲。(相關徵才細節請參照說明) 遠東零售集團官網：https://www.ferg.com.tw/categories.aspx?cid=2&lang=TW 規劃和實施數據挖掘機制，支持業務單位洞悉數據，提高運營效率/收入及正確的策略規劃與決策判斷管理和領導大數據/數據分析相關項目，以實現專案目標","其他條件：
三年以上 DW工作經驗基本能力要求:研究大數據開源(open source)方案及配合大數據平台開發和維運熟悉數據統計分析工具及技術具應用數學、統計學及資訊工程等相關專業背景具有大數據資料分析模組建立及程式設計與開發能力電腦技能:熟SQL語法，如：MySQL、PostgreSQ熟 NoSQL / Time-series data knowledge專業技能:具備Data/Text Mining/數值統計/Machine Learning相關研究或程式開發經驗Oracle DB / ODI熟悉分散式運算、平行運算",https://www.104.com.tw/job/?jobno=5z19h&jobsource=n104bank1
泰鼎網路安全科技有限公司_Nexusguard Limited,電腦軟體服務業,"Senior Software Engineer, Data Analysis",台北市內湖區,"Nexusguard is seeking a data scientist/engineer that will work on projects of DDoS anomaly detection and Internet intrusion detection. Data scientist is expected to be familiar with data mining and machine learning technologies. The primary focus will be in applying machine learning or deep learning techniques to achieve the overall Nexusguard threat intelligence in terms of threat mitigation, prevention, and prediction. And eventually, build a Nexusguard threat bank that can offer the threat analytics internally and externally. Knowledge of internet protocols, statistical analysis, pattern recognition, data mining, information retrieval, natural language processing, and internet security will be very helpful in this position. Key Job Duties & Responsibilities Development and Strategy ● Research and implement the state-of-the-art data mining methods that can fit the need of Nexusguard security business.● Survey the latest deep learning algorithms. ● Utilize and enhance the data collection and extraction procedure.● Build and optimize data training and classification techniques.● Develop automated anomaly detection systems and control the performance","其他條件：
Qualifications / Requirements● Degree in Computer Science or related discipline, or equivalent work experience.● Ability to learn new and emerging technologies.● In depth knowledge of machine learning and deep learning techniques and algorithms, such as k-means, SVM, decision tree, recurrent neural network(RNN), long short term memory(LSTM), gated recurrent unit(GRU), etc.● Development experience using one of JAVA, R, Matlab or python languages.● Development experience with NoSQL databases, such as MongoDB, Cassandra, HBase.● Strong analytical thinking and problem solving skills.● Demonstrated ability to deliver analysis results and solutions.● Great communication skills.● Knowledge of cybersecurity is a plus",https://www.104.com.tw/job/?jobno=5d7sw&jobsource=n104bank1
